Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LE              reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    LT              reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    GE              reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    GT              reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    EQ              reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    NE              reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    BIT_AND         reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    BIT_XOR         reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    BIT_OR          reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    AND             reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    OR              reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    SEMICOLON       reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    ASSIGN          reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    PLUS_ASSIGN     reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    MINUS_ASSIGN    reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    MUL_ASSIGN      reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    DIV_ASSIGN      reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    AND_ASSIGN      reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    OR_ASSIGN       reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    XOR_ASSIGN      reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    MOD_ASSIGN      reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    L_SHIFT_ASSIGN  reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    R_SHIFT_ASSIGN  reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    R_PAREN         reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    COMMA           reduce using rule 81 (exprSHIFT -> exprSHIFT L_SHIFT exprOP .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 123

    (82) exprSHIFT -> exprSHIFT R_SHIFT exprOP .
    (84) exprOP -> exprOP . PLUS term
    (85) exprOP -> exprOP . MINUS term

    L_SHIFT         reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    R_SHIFT         reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    LE              reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    LT              reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    GE              reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    GT              reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    EQ              reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    NE              reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    BIT_AND         reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    BIT_XOR         reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    BIT_OR          reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    AND             reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    OR              reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    SEMICOLON       reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    ASSIGN          reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    PLUS_ASSIGN     reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    MINUS_ASSIGN    reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    MUL_ASSIGN      reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    DIV_ASSIGN      reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    AND_ASSIGN      reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    OR_ASSIGN       reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    XOR_ASSIGN      reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    MOD_ASSIGN      reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    L_SHIFT_ASSIGN  reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    R_SHIFT_ASSIGN  reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    R_PAREN         reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    COMMA           reduce using rule 82 (exprSHIFT -> exprSHIFT R_SHIFT exprOP .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83


state 124

    (84) exprOP -> exprOP PLUS term .
    (87) term -> term . MULTIPLY factor
    (88) term -> term . DIVIDE factor
    (89) term -> term . MOD factor

    PLUS            reduce using rule 84 (exprOP -> exprOP PLUS term .)
    MINUS           reduce using rule 84 (exprOP -> exprOP PLUS term .)
    L_SHIFT         reduce using rule 84 (exprOP -> exprOP PLUS term .)
    R_SHIFT         reduce using rule 84 (exprOP -> exprOP PLUS term .)
    LE              reduce using rule 84 (exprOP -> exprOP PLUS term .)
    LT              reduce using rule 84 (exprOP -> exprOP PLUS term .)
    GE              reduce using rule 84 (exprOP -> exprOP PLUS term .)
    GT              reduce using rule 84 (exprOP -> exprOP PLUS term .)
    EQ              reduce using rule 84 (exprOP -> exprOP PLUS term .)
    NE              reduce using rule 84 (exprOP -> exprOP PLUS term .)
    BIT_AND         reduce using rule 84 (exprOP -> exprOP PLUS term .)
    BIT_XOR         reduce using rule 84 (exprOP -> exprOP PLUS term .)
    BIT_OR          reduce using rule 84 (exprOP -> exprOP PLUS term .)
    AND             reduce using rule 84 (exprOP -> exprOP PLUS term .)
    OR              reduce using rule 84 (exprOP -> exprOP PLUS term .)
    SEMICOLON       reduce using rule 84 (exprOP -> exprOP PLUS term .)
    ASSIGN          reduce using rule 84 (exprOP -> exprOP PLUS term .)
    PLUS_ASSIGN     reduce using rule 84 (exprOP -> exprOP PLUS term .)
    MINUS_ASSIGN    reduce using rule 84 (exprOP -> exprOP PLUS term .)
    MUL_ASSIGN      reduce using rule 84 (exprOP -> exprOP PLUS term .)
    DIV_ASSIGN      reduce using rule 84 (exprOP -> exprOP PLUS term .)
    AND_ASSIGN      reduce using rule 84 (exprOP -> exprOP PLUS term .)
    OR_ASSIGN       reduce using rule 84 (exprOP -> exprOP PLUS term .)
    XOR_ASSIGN      reduce using rule 84 (exprOP -> exprOP PLUS term .)
    MOD_ASSIGN      reduce using rule 84 (exprOP -> exprOP PLUS term .)
    L_SHIFT_ASSIGN  reduce using rule 84 (exprOP -> exprOP PLUS term .)
    R_SHIFT_ASSIGN  reduce using rule 84 (exprOP -> exprOP PLUS term .)
    R_PAREN         reduce using rule 84 (exprOP -> exprOP PLUS term .)
    COMMA           reduce using rule 84 (exprOP -> exprOP PLUS term .)
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 87


state 125

    (85) exprOP -> exprOP MINUS term .
    (87) term -> term . MULTIPLY factor
    (88) term -> term . DIVIDE factor
    (89) term -> term . MOD factor

    PLUS            reduce using rule 85 (exprOP -> exprOP MINUS term .)
    MINUS           reduce using rule 85 (exprOP -> exprOP MINUS term .)
    L_SHIFT         reduce using rule 85 (exprOP -> exprOP MINUS term .)
    R_SHIFT         reduce using rule 85 (exprOP -> exprOP MINUS term .)
    LE              reduce using rule 85 (exprOP -> exprOP MINUS term .)
    LT              reduce using rule 85 (exprOP -> exprOP MINUS term .)
    GE              reduce using rule 85 (exprOP -> exprOP MINUS term .)
    GT              reduce using rule 85 (exprOP -> exprOP MINUS term .)
    EQ              reduce using rule 85 (exprOP -> exprOP MINUS term .)
    NE              reduce using rule 85 (exprOP -> exprOP MINUS term .)
    BIT_AND         reduce using rule 85 (exprOP -> exprOP MINUS term .)
    BIT_XOR         reduce using rule 85 (exprOP -> exprOP MINUS term .)
    BIT_OR          reduce using rule 85 (exprOP -> exprOP MINUS term .)
    AND             reduce using rule 85 (exprOP -> exprOP MINUS term .)
    OR              reduce using rule 85 (exprOP -> exprOP MINUS term .)
    SEMICOLON       reduce using rule 85 (exprOP -> exprOP MINUS term .)
    ASSIGN          reduce using rule 85 (exprOP -> exprOP MINUS term .)
    PLUS_ASSIGN     reduce using rule 85 (exprOP -> exprOP MINUS term .)
    MINUS_ASSIGN    reduce using rule 85 (exprOP -> exprOP MINUS term .)
    MUL_ASSIGN      reduce using rule 85 (exprOP -> exprOP MINUS term .)
    DIV_ASSIGN      reduce using rule 85 (exprOP -> exprOP MINUS term .)
    AND_ASSIGN      reduce using rule 85 (exprOP -> exprOP MINUS term .)
    OR_ASSIGN       reduce using rule 85 (exprOP -> exprOP MINUS term .)
    XOR_ASSIGN      reduce using rule 85 (exprOP -> exprOP MINUS term .)
    MOD_ASSIGN      reduce using rule 85 (exprOP -> exprOP MINUS term .)
    L_SHIFT_ASSIGN  reduce using rule 85 (exprOP -> exprOP MINUS term .)
    R_SHIFT_ASSIGN  reduce using rule 85 (exprOP -> exprOP MINUS term .)
    R_PAREN         reduce using rule 85 (exprOP -> exprOP MINUS term .)
    COMMA           reduce using rule 85 (exprOP -> exprOP MINUS term .)
    MULTIPLY        shift and go to state 85
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 87


state 126

    (87) term -> term MULTIPLY factor .

    MULTIPLY        reduce using rule 87 (term -> term MULTIPLY factor .)
    DIVIDE          reduce using rule 87 (term -> term MULTIPLY factor .)
    MOD             reduce using rule 87 (term -> term MULTIPLY factor .)
    PLUS            reduce using rule 87 (term -> term MULTIPLY factor .)
    MINUS           reduce using rule 87 (term -> term MULTIPLY factor .)
    L_SHIFT         reduce using rule 87 (term -> term MULTIPLY factor .)
    R_SHIFT         reduce using rule 87 (term -> term MULTIPLY factor .)
    LE              reduce using rule 87 (term -> term MULTIPLY factor .)
    LT              reduce using rule 87 (term -> term MULTIPLY factor .)
    GE              reduce using rule 87 (term -> term MULTIPLY factor .)
    GT              reduce using rule 87 (term -> term MULTIPLY factor .)
    EQ              reduce using rule 87 (term -> term MULTIPLY factor .)
    NE              reduce using rule 87 (term -> term MULTIPLY factor .)
    BIT_AND         reduce using rule 87 (term -> term MULTIPLY factor .)
    BIT_XOR         reduce using rule 87 (term -> term MULTIPLY factor .)
    BIT_OR          reduce using rule 87 (term -> term MULTIPLY factor .)
    AND             reduce using rule 87 (term -> term MULTIPLY factor .)
    OR              reduce using rule 87 (term -> term MULTIPLY factor .)
    SEMICOLON       reduce using rule 87 (term -> term MULTIPLY factor .)
    ASSIGN          reduce using rule 87 (term -> term MULTIPLY factor .)
    PLUS_ASSIGN     reduce using rule 87 (term -> term MULTIPLY factor .)
    MINUS_ASSIGN    reduce using rule 87 (term -> term MULTIPLY factor .)
    MUL_ASSIGN      reduce using rule 87 (term -> term MULTIPLY factor .)
    DIV_ASSIGN      reduce using rule 87 (term -> term MULTIPLY factor .)
    AND_ASSIGN      reduce using rule 87 (term -> term MULTIPLY factor .)
    OR_ASSIGN       reduce using rule 87 (term -> term MULTIPLY factor .)
    XOR_ASSIGN      reduce using rule 87 (term -> term MULTIPLY factor .)
    MOD_ASSIGN      reduce using rule 87 (term -> term MULTIPLY factor .)
    L_SHIFT_ASSIGN  reduce using rule 87 (term -> term MULTIPLY factor .)
    R_SHIFT_ASSIGN  reduce using rule 87 (term -> term MULTIPLY factor .)
    R_PAREN         reduce using rule 87 (term -> term MULTIPLY factor .)
    COMMA           reduce using rule 87 (term -> term MULTIPLY factor .)


state 127

    (88) term -> term DIVIDE factor .

    MULTIPLY        reduce using rule 88 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 88 (term -> term DIVIDE factor .)
    MOD             reduce using rule 88 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 88 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 88 (term -> term DIVIDE factor .)
    L_SHIFT         reduce using rule 88 (term -> term DIVIDE factor .)
    R_SHIFT         reduce using rule 88 (term -> term DIVIDE factor .)
    LE              reduce using rule 88 (term -> term DIVIDE factor .)
    LT              reduce using rule 88 (term -> term DIVIDE factor .)
    GE              reduce using rule 88 (term -> term DIVIDE factor .)
    GT              reduce using rule 88 (term -> term DIVIDE factor .)
    EQ              reduce using rule 88 (term -> term DIVIDE factor .)
    NE              reduce using rule 88 (term -> term DIVIDE factor .)
    BIT_AND         reduce using rule 88 (term -> term DIVIDE factor .)
    BIT_XOR         reduce using rule 88 (term -> term DIVIDE factor .)
    BIT_OR          reduce using rule 88 (term -> term DIVIDE factor .)
    AND             reduce using rule 88 (term -> term DIVIDE factor .)
    OR              reduce using rule 88 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 88 (term -> term DIVIDE factor .)
    ASSIGN          reduce using rule 88 (term -> term DIVIDE factor .)
    PLUS_ASSIGN     reduce using rule 88 (term -> term DIVIDE factor .)
    MINUS_ASSIGN    reduce using rule 88 (term -> term DIVIDE factor .)
    MUL_ASSIGN      reduce using rule 88 (term -> term DIVIDE factor .)
    DIV_ASSIGN      reduce using rule 88 (term -> term DIVIDE factor .)
    AND_ASSIGN      reduce using rule 88 (term -> term DIVIDE factor .)
    OR_ASSIGN       reduce using rule 88 (term -> term DIVIDE factor .)
    XOR_ASSIGN      reduce using rule 88 (term -> term DIVIDE factor .)
    MOD_ASSIGN      reduce using rule 88 (term -> term DIVIDE factor .)
    L_SHIFT_ASSIGN  reduce using rule 88 (term -> term DIVIDE factor .)
    R_SHIFT_ASSIGN  reduce using rule 88 (term -> term DIVIDE factor .)
    R_PAREN         reduce using rule 88 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 88 (term -> term DIVIDE factor .)


state 128

    (89) term -> term MOD factor .

    MULTIPLY        reduce using rule 89 (term -> term MOD factor .)
    DIVIDE          reduce using rule 89 (term -> term MOD factor .)
    MOD             reduce using rule 89 (term -> term MOD factor .)
    PLUS            reduce using rule 89 (term -> term MOD factor .)
    MINUS           reduce using rule 89 (term -> term MOD factor .)
    L_SHIFT         reduce using rule 89 (term -> term MOD factor .)
    R_SHIFT         reduce using rule 89 (term -> term MOD factor .)
    LE              reduce using rule 89 (term -> term MOD factor .)
    LT              reduce using rule 89 (term -> term MOD factor .)
    GE              reduce using rule 89 (term -> term MOD factor .)
    GT              reduce using rule 89 (term -> term MOD factor .)
    EQ              reduce using rule 89 (term -> term MOD factor .)
    NE              reduce using rule 89 (term -> term MOD factor .)
    BIT_AND         reduce using rule 89 (term -> term MOD factor .)
    BIT_XOR         reduce using rule 89 (term -> term MOD factor .)
    BIT_OR          reduce using rule 89 (term -> term MOD factor .)
    AND             reduce using rule 89 (term -> term MOD factor .)
    OR              reduce using rule 89 (term -> term MOD factor .)
    SEMICOLON       reduce using rule 89 (term -> term MOD factor .)
    ASSIGN          reduce using rule 89 (term -> term MOD factor .)
    PLUS_ASSIGN     reduce using rule 89 (term -> term MOD factor .)
    MINUS_ASSIGN    reduce using rule 89 (term -> term MOD factor .)
    MUL_ASSIGN      reduce using rule 89 (term -> term MOD factor .)
    DIV_ASSIGN      reduce using rule 89 (term -> term MOD factor .)
    AND_ASSIGN      reduce using rule 89 (term -> term MOD factor .)
    OR_ASSIGN       reduce using rule 89 (term -> term MOD factor .)
    XOR_ASSIGN      reduce using rule 89 (term -> term MOD factor .)
    MOD_ASSIGN      reduce using rule 89 (term -> term MOD factor .)
    L_SHIFT_ASSIGN  reduce using rule 89 (term -> term MOD factor .)
    R_SHIFT_ASSIGN  reduce using rule 89 (term -> term MOD factor .)
    R_PAREN         reduce using rule 89 (term -> term MOD factor .)
    COMMA           reduce using rule 89 (term -> term MOD factor .)


state 129

    (11) closed -> IF condition . closed ELSE closed
    (6) open -> IF condition . statement
    (7) open -> IF condition . closed ELSE open
    (9) closed -> . simple
    (10) closed -> . block
    (11) closed -> . IF condition closed ELSE closed
    (12) closed -> . WHILE condition closed
    (4) statement -> . open
    (5) statement -> . closed
    (20) simple -> . expr SEMICOLON
    (21) simple -> . header
    (22) simple -> . declaration
    (23) simple -> . function
    (24) simple -> . SEMICOLON
    (16) block -> . left_flower multiple_statements right_flower
    (17) block -> . left_flower right_flower
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (49) expr -> . expr assignment exprOR
    (50) expr -> . exprOR
    (46) header -> . HASH INCLUDE STRING
    (47) header -> . HASH INCLUDE HEADER_FILE
    (14) declaration -> . TYPE ID SEMICOLON
    (15) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (43) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (18) left_flower -> . L_FLOWBRACE
    (62) exprOR -> . exprOR OR exprAND
    (63) exprOR -> . exprAND
    (64) exprAND -> . exprAND AND exprBITOR
    (65) exprAND -> . exprBITOR
    (66) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (67) exprBITOR -> . exprBITXOR
    (68) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (69) exprBITXOR -> . exprBITAND
    (70) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (71) exprBITAND -> . exprEQ
    (72) exprEQ -> . exprEQ EQ exprRELOP
    (73) exprEQ -> . exprEQ NE exprRELOP
    (74) exprEQ -> . exprRELOP
    (75) exprRELOP -> . exprRELOP relop exprSHIFT
    (76) exprRELOP -> . exprSHIFT
    (81) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (82) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (83) exprSHIFT -> . exprOP
    (84) exprOP -> . exprOP PLUS term
    (85) exprOP -> . exprOP MINUS term
    (86) exprOP -> . term
    (87) term -> . term MULTIPLY factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MOD factor
    (90) term -> . factor
    (91) factor -> . NOT factor
    (92) factor -> . PLUS factor
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS_PLUS factor
    (95) factor -> . MINUS_MINUS factor
    (96) factor -> . brace
    (97) brace -> . L_PAREN expr R_PAREN
    (98) brace -> . brace PLUS_PLUS
    (99) brace -> . brace MINUS_MINUS
    (100) brace -> . NUM
    (101) brace -> . STRING
    (102) brace -> . ID
    (103) brace -> . CHAR
    (104) brace -> . function_call
    (105) NUM -> . INT_NUM
    (106) NUM -> . FLOAT_NUM
    (25) function_call -> . ID L_PAREN call_params R_PAREN

    IF              shift and go to state 94
    WHILE           shift and go to state 97
    SEMICOLON       shift and go to state 11
    HASH            shift and go to state 17
    TYPE            shift and go to state 19
    L_FLOWBRACE     shift and go to state 22
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    STRING          shift and go to state 18
    ID              shift and go to state 20
    CHAR            shift and go to state 40
    INT_NUM         shift and go to state 42
    FLOAT_NUM       shift and go to state 43

    closed                         shift and go to state 143
    statement                      shift and go to state 95
    open                           shift and go to state 4
    simple                         shift and go to state 8
    block                          shift and go to state 9
    expr                           shift and go to state 10
    header                         shift and go to state 12
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    left_flower                    shift and go to state 15
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38
    NUM                            shift and go to state 39
    function_call                  shift and go to state 41

state 130

    (7) open -> IF condition closed ELSE . open
    (11) closed -> IF condition closed ELSE . closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (9) closed -> . simple
    (10) closed -> . block
    (11) closed -> . IF condition closed ELSE closed
    (12) closed -> . WHILE condition closed
    (20) simple -> . expr SEMICOLON
    (21) simple -> . header
    (22) simple -> . declaration
    (23) simple -> . function
    (24) simple -> . SEMICOLON
    (16) block -> . left_flower multiple_statements right_flower
    (17) block -> . left_flower right_flower
    (49) expr -> . expr assignment exprOR
    (50) expr -> . exprOR
    (46) header -> . HASH INCLUDE STRING
    (47) header -> . HASH INCLUDE HEADER_FILE
    (14) declaration -> . TYPE ID SEMICOLON
    (15) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (43) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (18) left_flower -> . L_FLOWBRACE
    (62) exprOR -> . exprOR OR exprAND
    (63) exprOR -> . exprAND
    (64) exprAND -> . exprAND AND exprBITOR
    (65) exprAND -> . exprBITOR
    (66) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (67) exprBITOR -> . exprBITXOR
    (68) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (69) exprBITXOR -> . exprBITAND
    (70) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (71) exprBITAND -> . exprEQ
    (72) exprEQ -> . exprEQ EQ exprRELOP
    (73) exprEQ -> . exprEQ NE exprRELOP
    (74) exprEQ -> . exprRELOP
    (75) exprRELOP -> . exprRELOP relop exprSHIFT
    (76) exprRELOP -> . exprSHIFT
    (81) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (82) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (83) exprSHIFT -> . exprOP
    (84) exprOP -> . exprOP PLUS term
    (85) exprOP -> . exprOP MINUS term
    (86) exprOP -> . term
    (87) term -> . term MULTIPLY factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MOD factor
    (90) term -> . factor
    (91) factor -> . NOT factor
    (92) factor -> . PLUS factor
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS_PLUS factor
    (95) factor -> . MINUS_MINUS factor
    (96) factor -> . brace
    (97) brace -> . L_PAREN expr R_PAREN
    (98) brace -> . brace PLUS_PLUS
    (99) brace -> . brace MINUS_MINUS
    (100) brace -> . NUM
    (101) brace -> . STRING
    (102) brace -> . ID
    (103) brace -> . CHAR
    (104) brace -> . function_call
    (105) NUM -> . INT_NUM
    (106) NUM -> . FLOAT_NUM
    (25) function_call -> . ID L_PAREN call_params R_PAREN

    IF              shift and go to state 6
    WHILE           shift and go to state 7
    SEMICOLON       shift and go to state 11
    HASH            shift and go to state 17
    TYPE            shift and go to state 19
    L_FLOWBRACE     shift and go to state 22
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    STRING          shift and go to state 18
    ID              shift and go to state 20
    CHAR            shift and go to state 40
    INT_NUM         shift and go to state 42
    FLOAT_NUM       shift and go to state 43

    closed                         shift and go to state 144
    open                           shift and go to state 145
    simple                         shift and go to state 8
    block                          shift and go to state 9
    expr                           shift and go to state 10
    header                         shift and go to state 12
    declaration                    shift and go to state 13
    function                       shift and go to state 14
    left_flower                    shift and go to state 15
    exprOR                         shift and go to state 16
    exprAND                        shift and go to state 23
    exprBITOR                      shift and go to state 24
    exprBITXOR                     shift and go to state 25
    exprBITAND                     shift and go to state 26
    exprEQ                         shift and go to state 27
    exprRELOP                      shift and go to state 28
    exprSHIFT                      shift and go to state 29
    exprOP                         shift and go to state 30
    term                           shift and go to state 32
    factor                         shift and go to state 34
    brace                          shift and go to state 38
    NUM                            shift and go to state 39
    function_call                  shift and go to state 41

state 131

    (12) closed -> WHILE condition . closed
    (8) open -> WHILE condition . open
    (9) closed -> . simple
    (10) closed -> . block
    (11) closed -> . IF condition closed ELSE closed
    (12) closed -> . WHILE condition closed
    (6) open -> . IF condition statement
    (7) open -> . IF condition closed ELSE open
    (8) open -> . WHILE condition open
    (20) simple -> . expr SEMICOLON
    (21) simple -> . header
    (22) simple -> . declaration
    (23) simple -> . function
    (24) simple -> . SEMICOLON
    (16) block -> . left_flower multiple_statements right_flower
    (17) block -> . left_flower right_flower
    (49) expr -> . expr assignment exprOR
    (50) expr -> . exprOR
    (46) header -> . HASH INCLUDE STRING
    (47) header -> . HASH INCLUDE HEADER_FILE
    (14) declaration -> . TYPE ID SEMICOLON
    (15) declaration -> . TYPE ID ASSIGN expr SEMICOLON
    (43) function -> . TYPE ID L_PAREN dec_params R_PAREN function_2
    (18) left_flower -> . L_FLOWBRACE
    (62) exprOR -> . exprOR OR exprAND
    (63) exprOR -> . exprAND
    (64) exprAND -> . exprAND AND exprBITOR
    (65) exprAND -> . exprBITOR
    (66) exprBITOR -> . exprBITOR BIT_OR exprBITXOR
    (67) exprBITOR -> . exprBITXOR
    (68) exprBITXOR -> . exprBITXOR BIT_XOR exprBITAND
    (69) exprBITXOR -> . exprBITAND
    (70) exprBITAND -> . exprBITAND BIT_AND exprEQ
    (71) exprBITAND -> . exprEQ
    (72) exprEQ -> . exprEQ EQ exprRELOP
    (73) exprEQ -> . exprEQ NE exprRELOP
    (74) exprEQ -> . exprRELOP
    (75) exprRELOP -> . exprRELOP relop exprSHIFT
    (76) exprRELOP -> . exprSHIFT
    (81) exprSHIFT -> . exprSHIFT L_SHIFT exprOP
    (82) exprSHIFT -> . exprSHIFT R_SHIFT exprOP
    (83) exprSHIFT -> . exprOP
    (84) exprOP -> . exprOP PLUS term
    (85) exprOP -> . exprOP MINUS term
    (86) exprOP -> . term
    (87) term -> . term MULTIPLY factor
    (88) term -> . term DIVIDE factor
    (89) term -> . term MOD factor
    (90) term -> . factor
    (91) factor -> . NOT factor
    (92) factor -> . PLUS factor
    (93) factor -> . MINUS factor
    (94) factor -> . PLUS_PLUS factor
    (95) factor -> . MINUS_MINUS factor
    (96) factor -> . brace
    (97) brace -> . L_PAREN expr R_PAREN
    (98) brace -> . brace PLUS_PLUS
    (99) brace -> . brace MINUS_MINUS
    (100) brace -> . NUM
    (101) brace -> . STRING
    (102) brace -> . ID
    (103) brace -> . CHAR
    (104) brace -> . function_call
    (105) NUM -> . INT_NUM
    (106) NUM -> . FLOAT_NUM
    (25) function_call -> . ID L_PAREN call_params R_PAREN

    IF              shift and go to state 94
    WHILE           shift and go to state 97
    SEMICOLON       shift and go to state 11
    HASH            shift and go to state 17
    TYPE            shift and go to state 19
    L_FLOWBRACE     shift and go to state 22
    NOT             shift and go to state 35
    PLUS            shift and go to state 31
    MINUS           shift and go to state 33
    PLUS_PLUS       shift and go to state 36
    MINUS_MINUS     shift and go to state 37
    L_PAREN         shift and go to state 21
    STRING          shift and go to state 18
    ID              shift and go to state 20
    CHAR            shift and go to state 40
    INT_NUM         shift and go to state 42
    FLOAT_NUM       shift and go to state 43

    closed                         shift and go to state 100
    open                           shift and go to state 99
    simple                         shift and go to state 8
    block                          shift and go to state 9
    expr                           shift and go to state 10
    header                         shift and go to state 12
    declaration                    shift and go to state 13
    function                       shift and go to state 14
